,negative,positive
24072,1,0
24073,0,1
24074,0,1
24075,0,1
24076,0,1
24077,1,0
24078,1,0
24079,1,0
24080,0,1
24081,0,1
24082,1,0
24083,0,1
24084,0,1
24085,1,0
24086,0,1
24087,0,1
24088,0,1
24089,0,1
24090,0,1
24091,1,0
24092,0,1
24093,0,1
24094,0,1
24095,0,1
24096,0,1
24097,0,1
24098,0,1
24099,0,1
24100,1,0
24101,0,1
24102,0,1
24103,0,1
24104,0,1
24105,0,1
24106,0,1
24107,0,1
24108,0,1
24109,0,1
24110,0,1
24111,1,0
24112,1,0
24113,0,1
24114,0,1
24115,0,1
24116,1,0
24117,0,1
24118,0,1
24119,0,1
24120,0,1
24121,0,1
24122,0,1
24123,0,1
24124,0,1
24125,0,1
24126,0,1
24127,0,1
24128,1,0
24129,0,1
24130,0,1
24131,1,0
24132,0,1
24133,0,1
24134,0,1
24135,0,1
24136,1,0
24137,0,1
24138,0,1
24139,0,1
24140,0,1
24141,0,1
24142,0,1
24143,1,0
24144,0,1
24145,0,1
24146,0,1
24147,0,1
24148,1,0
24149,1,0
24150,0,1
24151,0,1
24152,0,1
24153,0,1
24154,0,1
24155,0,1
24156,1,0
24157,0,1
24158,1,0
24159,0,1
24160,0,1
24161,1,0
24162,0,1
24163,0,1
24164,0,1
24165,0,1
24166,0,1
24167,0,1
24168,1,0
24169,0,1
24170,1,0
24171,1,0
24172,0,1
24173,0,1
24174,0,1
24175,0,1
24176,0,1
24177,0,1
24178,0,1
24179,0,1
24180,1,0
24181,0,1
24182,0,1
24183,0,1
24184,0,1
24185,0,1
24186,1,0
24187,1,0
24188,1,0
24189,0,1
24190,0,1
24191,1,0
24192,0,1
24193,1,0
24194,0,1
24195,0,1
24196,0,1
24197,0,1
24198,1,0
24199,0,1
24200,0,1
24201,0,1
24202,0,1
24203,0,1
24204,0,1
24205,0,1
24206,0,1
24207,0,1
24208,0,1
24209,0,1
24210,0,1
24211,0,1
24212,0,1
24213,0,1
24214,0,1
24215,0,1
24216,1,0
24217,0,1
24218,0,1
24219,1,0
24220,0,1
24221,0,1
24222,0,1
24223,0,1
24224,0,1
24225,1,0
24226,0,1
24227,1,0
24228,0,1
24229,0,1
24230,0,1
24231,0,1
24232,0,1
24233,0,1
24234,0,1
24235,0,1
24236,0,1
24237,0,1
24238,0,1
24239,0,1
24240,0,1
24241,0,1
24242,1,0
24243,0,1
24244,0,1
24245,0,1
24246,1,0
24247,0,1
24248,1,0
24249,0,1
24250,0,1
24251,0,1
24252,0,1
24253,0,1
24254,0,1
24255,0,1
24256,0,1
24257,0,1
24258,0,1
24259,0,1
24260,0,1
24261,0,1
24262,1,0
24263,0,1
24264,0,1
24265,0,1
24266,0,1
24267,0,1
24268,0,1
24269,1,0
24270,0,1
24271,0,1
24272,1,0
24273,0,1
24274,0,1
24275,0,1
24276,0,1
24277,1,0
24278,0,1
24279,0,1
24280,0,1
24281,0,1
24282,0,1
24283,0,1
24284,0,1
24285,0,1
24286,0,1
24287,0,1
24288,0,1
24289,0,1
24290,0,1
24291,0,1
24292,0,1
24293,1,0
24294,0,1
24295,0,1
24296,1,0
24297,0,1
24298,0,1
24299,0,1
24300,1,0
24301,1,0
24302,1,0
24303,0,1
24304,1,0
24305,1,0
24306,1,0
24307,1,0
24308,0,1
24309,0,1
24310,1,0
24311,0,1
24312,0,1
24313,0,1
24314,0,1
24315,0,1
24316,1,0
24317,0,1
24318,0,1
24319,1,0
24320,0,1
24321,0,1
24322,0,1
24323,0,1
24324,1,0
24325,0,1
24326,1,0
24327,0,1
24328,0,1
24329,0,1
24330,1,0
24331,0,1
24332,0,1
24333,0,1
24334,0,1
24335,0,1
24336,0,1
24337,0,1
24338,0,1
24339,1,0
24340,1,0
24341,0,1
24342,1,0
24343,0,1
24344,0,1
24345,0,1
24346,0,1
24347,0,1
24348,0,1
24349,1,0
24350,1,0
24351,0,1
24352,0,1
24353,0,1
24354,0,1
24355,0,1
24356,0,1
24357,0,1
24358,0,1
24359,0,1
24360,0,1
24361,0,1
24362,0,1
24363,1,0
24364,1,0
24365,0,1
24366,0,1
24367,0,1
24368,1,0
24369,0,1
24370,1,0
24371,0,1
24372,0,1
24373,0,1
24374,0,1
24375,1,0
24376,1,0
24377,0,1
24378,0,1
24379,0,1
24380,0,1
24381,0,1
24382,0,1
24383,0,1
24384,0,1
24385,1,0
24386,0,1
24387,1,0
24388,0,1
24389,1,0
24390,1,0
24391,0,1
24392,0,1
24393,0,1
24394,0,1
24395,0,1
24396,0,1
24397,0,1
24398,0,1
24399,0,1
24400,0,1
24401,0,1
24402,0,1
24403,1,0
24404,0,1
24405,0,1
24406,0,1
24407,0,1
24408,0,1
24409,0,1
24410,1,0
24411,0,1
24412,0,1
24413,0,1
24414,0,1
24415,0,1
24416,1,0
24417,0,1
24418,0,1
24419,0,1
24420,0,1
24421,0,1
24422,0,1
24423,0,1
24424,0,1
24425,0,1
24426,0,1
24427,0,1
24428,0,1
24429,0,1
24430,0,1
24431,0,1
24432,0,1
24433,0,1
24434,1,0
24435,0,1
24436,0,1
24437,0,1
24438,0,1
24439,0,1
24440,0,1
24441,0,1
24442,0,1
24443,1,0
24444,0,1
24445,0,1
24446,0,1
24447,1,0
24448,1,0
24449,0,1
24450,0,1
24451,1,0
24452,0,1
24453,0,1
24454,0,1
24455,0,1
24456,1,0
24457,0,1
24458,1,0
24459,0,1
24460,0,1
24461,0,1
24462,1,0
24463,0,1
24464,0,1
24465,0,1
24466,0,1
24467,0,1
24468,0,1
24469,0,1
24470,0,1
24471,0,1
24472,0,1
24473,0,1
24474,0,1
24475,1,0
24476,0,1
24477,0,1
24478,1,0
24479,1,0
24480,0,1
24481,0,1
24482,0,1
24483,0,1
24484,0,1
24485,1,0
24486,0,1
24487,1,0
24488,1,0
24489,0,1
24490,0,1
24491,1,0
24492,0,1
24493,0,1
24494,0,1
24495,1,0
24496,1,0
24497,0,1
24498,0,1
24499,0,1
24500,0,1
24501,0,1
24502,0,1
24503,1,0
24504,0,1
24505,0,1
24506,1,0
24507,0,1
24508,0,1
24509,0,1
24510,0,1
24511,1,0
24512,0,1
24513,0,1
24514,0,1
24515,0,1
24516,0,1
24517,0,1
24518,0,1
24519,0,1
24520,0,1
24521,0,1
24522,0,1
24523,0,1
24524,0,1
24525,1,0
24526,1,0
24527,0,1
24528,1,0
24529,1,0
24530,0,1
24531,0,1
24532,0,1
24533,0,1
24534,1,0
24535,0,1
24536,1,0
24537,0,1
24538,0,1
24539,0,1
24540,0,1
24541,1,0
24542,1,0
24543,0,1
24544,1,0
24545,0,1
24546,0,1
24547,0,1
24548,1,0
24549,0,1
24550,1,0
24551,1,0
24552,0,1
24553,0,1
24554,0,1
24555,1,0
24556,0,1
24557,0,1
24558,0,1
24559,0,1
24560,0,1
24561,0,1
24562,0,1
24563,0,1
24564,0,1
24565,0,1
24566,0,1
24567,0,1
24568,0,1
24569,0,1
24570,0,1
24571,0,1
24572,0,1
24573,0,1
24574,0,1
24575,0,1
24576,0,1
24577,0,1
24578,0,1
24579,1,0
24580,1,0
24581,0,1
24582,0,1
24583,0,1
24584,0,1
24585,0,1
24586,0,1
24587,0,1
24588,1,0
24589,0,1
24590,0,1
24591,0,1
24592,0,1
24593,0,1
24594,1,0
24595,0,1
24596,0,1
24597,1,0
24598,1,0
24599,0,1
24600,0,1
24601,0,1
24602,0,1
24603,1,0
24604,0,1
24605,1,0
24606,1,0
24607,0,1
24608,0,1
24609,0,1
24610,0,1
24611,0,1
24612,1,0
24613,0,1
24614,0,1
24615,0,1
24616,0,1
24617,0,1
24618,0,1
24619,0,1
24620,0,1
24621,0,1
24622,0,1
24623,0,1
24624,0,1
24625,0,1
24626,0,1
24627,0,1
24628,0,1
24629,1,0
24630,0,1
24631,0,1
24632,1,0
24633,0,1
24634,1,0
24635,0,1
24636,0,1
24637,0,1
24638,0,1
24639,0,1
24640,0,1
24641,1,0
24642,0,1
24643,0,1
24644,0,1
24645,0,1
24646,0,1
24647,0,1
24648,0,1
24649,1,0
24650,1,0
24651,0,1
24652,0,1
24653,0,1
24654,0,1
24655,0,1
24656,0,1
24657,1,0
24658,0,1
24659,0,1
24660,0,1
24661,0,1
24662,0,1
24663,1,0
24664,1,0
24665,0,1
24666,1,0
24667,0,1
24668,0,1
24669,0,1
24670,0,1
24671,1,0
24672,0,1
24673,0,1
24674,0,1
24675,1,0
24676,0,1
24677,1,0
24678,0,1
24679,0,1
24680,1,0
24681,0,1
24682,0,1
24683,0,1
24684,0,1
24685,0,1
24686,0,1
24687,0,1
24688,0,1
24689,1,0
24690,0,1
24691,1,0
24692,0,1
24693,1,0
24694,0,1
24695,0,1
24696,0,1
24697,1,0
24698,0,1
24699,0,1
24700,0,1
24701,0,1
24702,1,0
24703,0,1
24704,0,1
24705,0,1
24706,0,1
24707,0,1
24708,1,0
24709,0,1
24710,0,1
24711,0,1
24712,0,1
24713,0,1
24714,0,1
24715,0,1
24716,0,1
24717,1,0
24718,0,1
24719,0,1
24720,0,1
24721,0,1
24722,1,0
24723,0,1
24724,0,1
24725,0,1
24726,0,1
24727,1,0
24728,1,0
24729,1,0
24730,0,1
24731,1,0
24732,0,1
24733,0,1
24734,0,1
24735,0,1
24736,0,1
24737,0,1
24738,0,1
24739,0,1
24740,0,1
24741,1,0
24742,0,1
24743,0,1
24744,0,1
24745,0,1
24746,0,1
24747,0,1
24748,0,1
24749,0,1
24750,0,1
24751,1,0
24752,0,1
24753,1,0
24754,0,1
24755,1,0
24756,0,1
24757,0,1
24758,0,1
24759,0,1
24760,0,1
24761,0,1
24762,0,1
24763,0,1
24764,0,1
24765,0,1
24766,0,1
24767,0,1
24768,0,1
24769,0,1
24770,0,1
24771,0,1
24772,0,1
24773,0,1
24774,0,1
24775,1,0
24776,0,1
24777,1,0
24778,0,1
24779,0,1
24780,0,1
24781,1,0
24782,0,1
24783,1,0
24784,1,0
24785,0,1
24786,1,0
24787,0,1
24788,0,1
24789,0,1
24790,0,1
24791,0,1
24792,1,0
24793,0,1
24794,0,1
24795,1,0
24796,0,1
24797,0,1
24798,0,1
24799,1,0
24800,1,0
24801,1,0
24802,0,1
24803,1,0
24804,0,1
24805,0,1
24806,1,0
24807,0,1
24808,1,0
24809,0,1
24810,0,1
24811,1,0
24812,0,1
24813,0,1
24814,1,0
24815,0,1
24816,0,1
24817,0,1
24818,0,1
24819,0,1
24820,0,1
24821,0,1
24822,0,1
24823,1,0
24824,1,0
24825,1,0
24826,0,1
24827,0,1
24828,0,1
24829,0,1
24830,0,1
24831,1,0
24832,1,0
24833,0,1
24834,0,1
24835,0,1
24836,0,1
24837,1,0
24838,0,1
24839,0,1
24840,1,0
24841,0,1
24842,0,1
24843,0,1
24844,1,0
24845,0,1
24846,0,1
24847,0,1
24848,0,1
24849,0,1
24850,1,0
24851,0,1
24852,0,1
24853,1,0
24854,1,0
24855,0,1
24856,0,1
24857,0,1
24858,0,1
24859,0,1
24860,0,1
24861,0,1
24862,0,1
24863,0,1
24864,0,1
24865,0,1
24866,1,0
24867,0,1
24868,1,0
24869,1,0
24870,0,1
24871,0,1
24872,1,0
24873,1,0
24874,0,1
24875,0,1
24876,0,1
24877,0,1
24878,0,1
24879,0,1
24880,0,1
24881,0,1
24882,0,1
24883,1,0
24884,1,0
24885,0,1
24886,0,1
24887,0,1
24888,0,1
24889,0,1
24890,0,1
24891,0,1
24892,0,1
24893,0,1
24894,1,0
24895,0,1
24896,1,0
24897,0,1
24898,0,1
24899,0,1
24900,0,1
24901,0,1
24902,0,1
24903,0,1
24904,0,1
24905,1,0
24906,1,0
24907,0,1
24908,0,1
24909,0,1
24910,1,0
24911,1,0
24912,0,1
24913,0,1
24914,0,1
24915,1,0
24916,0,1
24917,0,1
24918,0,1
24919,0,1
24920,0,1
24921,0,1
24922,0,1
24923,1,0
24924,0,1
24925,1,0
24926,0,1
24927,0,1
24928,0,1
24929,0,1
24930,0,1
24931,0,1
24932,0,1
24933,0,1
24934,0,1
24935,0,1
24936,0,1
24937,0,1
24938,0,1
24939,0,1
24940,0,1
24941,0,1
24942,1,0
24943,0,1
24944,0,1
24945,1,0
24946,0,1
24947,0,1
24948,0,1
24949,0,1
24950,0,1
24951,0,1
24952,0,1
24953,0,1
24954,0,1
24955,0,1
24956,0,1
24957,0,1
24958,0,1
24959,0,1
24960,0,1
24961,0,1
24962,1,0
24963,0,1
24964,0,1
24965,0,1
24966,0,1
24967,0,1
24968,0,1
24969,0,1
24970,1,0
24971,1,0
24972,0,1
24973,1,0
24974,1,0
24975,0,1
24976,1,0
24977,0,1
24978,0,1
24979,0,1
24980,1,0
24981,0,1
24982,0,1
24983,1,0
24984,0,1
24985,0,1
24986,0,1
24987,0,1
24988,0,1
24989,0,1
24990,1,0
24991,0,1
24992,0,1
24993,0,1
24994,1,0
24995,0,1
24996,0,1
24997,0,1
24998,0,1
24999,0,1
25000,0,1
25001,1,0
25002,0,1
25003,1,0
25004,0,1
25005,0,1
25006,0,1
25007,1,0
25008,1,0
25009,1,0
25010,0,1
25011,0,1
25012,1,0
25013,1,0
25014,1,0
25015,0,1
25016,0,1
25017,1,0
25018,1,0
25019,0,1
25020,0,1
25021,0,1
25022,0,1
25023,0,1
25024,1,0
25025,0,1
25026,0,1
25027,0,1
25028,0,1
25029,1,0
25030,0,1
25031,0,1
25032,0,1
25033,0,1
25034,0,1
25035,0,1
25036,0,1
25037,1,0
25038,0,1
25039,0,1
25040,1,0
25041,0,1
25042,0,1
25043,0,1
25044,0,1
25045,0,1
25046,1,0
25047,0,1
25048,0,1
25049,0,1
25050,0,1
25051,1,0
25052,0,1
25053,0,1
25054,0,1
25055,0,1
25056,0,1
25057,0,1
25058,0,1
25059,0,1
25060,0,1
25061,0,1
25062,0,1
25063,0,1
25064,0,1
25065,0,1
25066,0,1
25067,1,0
25068,1,0
25069,0,1
25070,0,1
25071,1,0
25072,0,1
25073,0,1
25074,1,0
25075,0,1
25076,0,1
25077,1,0
25078,0,1
25079,0,1
25080,0,1
25081,1,0
25082,1,0
25083,0,1
25084,0,1
25085,0,1
25086,0,1
25087,0,1
25088,1,0
25089,0,1
25090,0,1
25091,1,0
25092,1,0
25093,0,1
25094,0,1
25095,1,0
25096,0,1
25097,0,1
25098,1,0
25099,0,1
25100,0,1
25101,0,1
25102,0,1
25103,0,1
25104,0,1
25105,1,0
25106,0,1
25107,0,1
25108,0,1
25109,0,1
25110,1,0
25111,0,1
25112,0,1
25113,0,1
25114,0,1
25115,0,1
25116,0,1
25117,0,1
25118,0,1
25119,0,1
25120,0,1
25121,0,1
25122,0,1
25123,0,1
25124,0,1
25125,0,1
25126,0,1
25127,0,1
25128,1,0
25129,0,1
25130,0,1
25131,0,1
25132,0,1
25133,0,1
25134,0,1
25135,0,1
25136,0,1
25137,0,1
25138,1,0
25139,0,1
25140,0,1
25141,1,0
25142,1,0
25143,1,0
25144,0,1
25145,1,0
25146,1,0
25147,0,1
25148,0,1
25149,0,1
25150,0,1
25151,0,1
25152,1,0
25153,1,0
25154,1,0
25155,0,1
25156,0,1
25157,0,1
25158,0,1
25159,0,1
25160,0,1
25161,0,1
25162,1,0
25163,0,1
25164,0,1
25165,0,1
25166,1,0
25167,0,1
25168,0,1
25169,0,1
25170,1,0
25171,0,1
25172,1,0
25173,0,1
25174,0,1
25175,0,1
25176,0,1
25177,0,1
25178,0,1
25179,1,0
25180,0,1
25181,0,1
25182,1,0
25183,0,1
25184,0,1
25185,0,1
25186,1,0
25187,0,1
25188,0,1
25189,1,0
25190,1,0
25191,0,1
25192,1,0
25193,1,0
25194,1,0
25195,0,1
25196,1,0
25197,0,1
25198,0,1
25199,1,0
25200,0,1
25201,0,1
25202,1,0
25203,0,1
25204,1,0
25205,0,1
25206,1,0
25207,1,0
25208,0,1
25209,0,1
25210,0,1
25211,0,1
25212,1,0
25213,0,1
25214,0,1
25215,1,0
25216,1,0
25217,0,1
25218,0,1
25219,0,1
25220,1,0
25221,0,1
25222,0,1
25223,0,1
25224,1,0
25225,0,1
25226,0,1
25227,0,1
25228,1,0
25229,1,0
25230,0,1
25231,0,1
25232,0,1
25233,0,1
25234,0,1
25235,0,1
25236,0,1
25237,0,1
25238,0,1
25239,0,1
25240,0,1
25241,0,1
25242,0,1
25243,0,1
25244,0,1
25245,1,0
25246,1,0
25247,0,1
25248,0,1
25249,0,1
25250,1,0
25251,0,1
25252,0,1
25253,1,0
25254,1,0
25255,0,1
25256,0,1
25257,1,0
25258,0,1
25259,0,1
25260,1,0
25261,0,1
25262,0,1
25263,0,1
25264,0,1
25265,1,0
25266,0,1
25267,0,1
25268,1,0
25269,1,0
25270,0,1
25271,0,1
25272,0,1
25273,0,1
25274,0,1
25275,0,1
25276,0,1
25277,0,1
25278,0,1
25279,1,0
25280,0,1
25281,0,1
25282,0,1
25283,0,1
25284,0,1
25285,1,0
25286,1,0
25287,1,0
25288,0,1
25289,0,1
25290,0,1
25291,1,0
25292,0,1
25293,0,1
25294,1,0
25295,0,1
25296,0,1
25297,0,1
25298,0,1
25299,1,0
25300,0,1
25301,0,1
25302,0,1
25303,0,1
25304,0,1
25305,0,1
25306,0,1
25307,0,1
25308,0,1
25309,0,1
25310,0,1
25311,0,1
25312,1,0
25313,0,1
25314,0,1
25315,0,1
25316,0,1
25317,0,1
25318,0,1
25319,0,1
25320,0,1
25321,0,1
25322,0,1
25323,0,1
25324,0,1
25325,0,1
25326,0,1
25327,0,1
25328,1,0
25329,0,1
25330,0,1
25331,0,1
25332,0,1
25333,0,1
25334,0,1
25335,1,0
25336,1,0
25337,0,1
25338,1,0
25339,0,1
25340,0,1
25341,0,1
25342,0,1
25343,0,1
25344,0,1
25345,0,1
25346,0,1
25347,1,0
25348,0,1
25349,0,1
25350,0,1
25351,0,1
25352,0,1
25353,0,1
25354,0,1
25355,0,1
25356,0,1
25357,1,0
25358,0,1
25359,1,0
25360,0,1
25361,0,1
25362,0,1
25363,0,1
25364,0,1
25365,0,1
25366,0,1
25367,1,0
25368,0,1
25369,1,0
25370,0,1
25371,1,0
25372,0,1
25373,1,0
25374,0,1
25375,0,1
25376,1,0
25377,0,1
25378,0,1
25379,0,1
25380,0,1
25381,1,0
25382,0,1
25383,0,1
25384,0,1
25385,0,1
25386,0,1
25387,0,1
25388,0,1
25389,0,1
25390,0,1
25391,0,1
25392,0,1
25393,1,0
25394,0,1
25395,0,1
25396,0,1
25397,0,1
25398,0,1
25399,0,1
25400,0,1
25401,1,0
25402,0,1
25403,0,1
25404,0,1
25405,0,1
25406,1,0
25407,0,1
25408,0,1
25409,1,0
25410,1,0
25411,1,0
25412,0,1
25413,0,1
25414,0,1
25415,0,1
25416,0,1
25417,0,1
25418,0,1
25419,0,1
25420,0,1
25421,0,1
25422,1,0
25423,0,1
25424,0,1
25425,1,0
25426,0,1
25427,0,1
25428,0,1
25429,0,1
25430,0,1
25431,1,0
25432,0,1
25433,0,1
25434,0,1
25435,0,1
25436,0,1
25437,0,1
25438,0,1
25439,0,1
25440,1,0
25441,1,0
25442,0,1
25443,0,1
25444,1,0
25445,0,1
25446,0,1
25447,0,1
25448,0,1
25449,0,1
25450,0,1
25451,0,1
25452,0,1
25453,0,1
25454,0,1
25455,0,1
25456,1,0
25457,0,1
25458,0,1
25459,0,1
25460,0,1
25461,0,1
25462,0,1
25463,0,1
25464,0,1
25465,1,0
25466,0,1
25467,1,0
25468,0,1
25469,0,1
25470,0,1
25471,0,1
25472,0,1
25473,0,1
25474,0,1
25475,0,1
25476,0,1
25477,0,1
25478,1,0
25479,0,1
25480,0,1
25481,0,1
25482,1,0
25483,0,1
25484,0,1
25485,0,1
25486,1,0
25487,0,1
25488,0,1
25489,0,1
25490,0,1
25491,1,0
25492,0,1
25493,0,1
25494,0,1
25495,1,0
25496,0,1
25497,0,1
25498,0,1
25499,0,1
25500,0,1
25501,1,0
25502,0,1
25503,0,1
25504,0,1
25505,0,1
25506,0,1
25507,0,1
25508,0,1
25509,0,1
25510,0,1
25511,0,1
25512,0,1
25513,1,0
25514,1,0
25515,0,1
25516,0,1
25517,1,0
25518,0,1
25519,0,1
25520,0,1
25521,0,1
25522,0,1
25523,0,1
25524,1,0
25525,0,1
25526,0,1
25527,0,1
25528,0,1
25529,0,1
25530,0,1
25531,0,1
25532,0,1
25533,0,1
25534,0,1
25535,0,1
25536,1,0
25537,0,1
25538,0,1
25539,0,1
25540,0,1
25541,0,1
25542,0,1
25543,0,1
25544,0,1
25545,0,1
25546,0,1
25547,0,1
25548,0,1
25549,0,1
25550,1,0
25551,0,1
25552,0,1
25553,0,1
25554,1,0
25555,0,1
25556,1,0
25557,1,0
25558,0,1
25559,0,1
25560,0,1
25561,1,0
25562,0,1
25563,0,1
25564,0,1
25565,0,1
25566,0,1
25567,0,1
25568,0,1
25569,1,0
25570,0,1
25571,0,1
25572,0,1
25573,0,1
25574,1,0
25575,0,1
25576,0,1
25577,1,0
25578,1,0
25579,0,1
25580,1,0
25581,0,1
25582,0,1
25583,0,1
25584,1,0
25585,0,1
25586,0,1
25587,0,1
25588,0,1
25589,0,1
25590,0,1
25591,0,1
25592,0,1
25593,0,1
25594,0,1
25595,0,1
25596,0,1
25597,1,0
25598,1,0
25599,0,1
25600,0,1
25601,0,1
25602,0,1
25603,1,0
25604,0,1
25605,0,1
25606,0,1
25607,0,1
25608,0,1
25609,1,0
25610,0,1
25611,0,1
25612,0,1
25613,1,0
25614,1,0
25615,0,1
25616,0,1
25617,0,1
25618,0,1
25619,0,1
25620,1,0
25621,1,0
25622,0,1
25623,1,0
25624,1,0
25625,0,1
25626,0,1
25627,0,1
25628,0,1
25629,0,1
25630,1,0
25631,0,1
25632,0,1
25633,1,0
25634,0,1
25635,0,1
25636,0,1
25637,0,1
25638,0,1
25639,0,1
25640,1,0
25641,0,1
25642,0,1
25643,0,1
25644,1,0
25645,0,1
25646,0,1
25647,1,0
25648,1,0
25649,0,1
25650,0,1
25651,0,1
25652,0,1
25653,0,1
25654,0,1
25655,1,0
25656,1,0
25657,0,1
25658,0,1
25659,0,1
25660,0,1
25661,0,1
25662,0,1
25663,0,1
25664,0,1
25665,0,1
25666,0,1
25667,0,1
25668,0,1
25669,0,1
25670,0,1
25671,0,1
25672,0,1
25673,0,1
25674,0,1
25675,0,1
25676,0,1
25677,1,0
25678,1,0
25679,0,1
25680,1,0
25681,0,1
25682,0,1
25683,0,1
25684,0,1
25685,0,1
25686,0,1
25687,0,1
25688,0,1
25689,0,1
25690,1,0
25691,0,1
25692,0,1
25693,0,1
25694,0,1
25695,1,0
25696,0,1
25697,0,1
25698,0,1
25699,0,1
25700,0,1
25701,0,1
25702,0,1
25703,0,1
25704,0,1
25705,0,1
25706,0,1
25707,1,0
25708,1,0
25709,1,0
25710,0,1
25711,1,0
25712,1,0
25713,0,1
25714,0,1
25715,0,1
25716,0,1
25717,0,1
25718,0,1
25719,0,1
25720,0,1
25721,1,0
25722,0,1
25723,0,1
25724,1,0
25725,1,0
25726,0,1
25727,1,0
25728,0,1
25729,0,1
25730,0,1
25731,0,1
25732,1,0
25733,0,1
25734,0,1
25735,0,1
25736,0,1
25737,0,1
25738,1,0
25739,0,1
25740,0,1
25741,1,0
25742,0,1
25743,0,1
25744,0,1
25745,1,0
25746,0,1
25747,0,1
25748,0,1
25749,1,0
25750,0,1
25751,0,1
25752,0,1
25753,0,1
25754,0,1
25755,0,1
25756,0,1
25757,1,0
25758,0,1
25759,1,0
25760,0,1
25761,0,1
25762,0,1
25763,0,1
25764,0,1
25765,0,1
25766,0,1
25767,1,0
25768,1,0
25769,0,1
25770,1,0
25771,1,0
25772,0,1
25773,1,0
25774,1,0
25775,0,1
25776,1,0
25777,0,1
25778,0,1
25779,0,1
25780,1,0
25781,0,1
25782,0,1
25783,0,1
25784,0,1
25785,0,1
25786,0,1
25787,0,1
25788,0,1
25789,0,1
25790,0,1
25791,1,0
25792,1,0
25793,0,1
25794,0,1
25795,0,1
25796,0,1
25797,0,1
25798,0,1
25799,1,0
25800,0,1
25801,0,1
25802,0,1
25803,1,0
25804,1,0
25805,0,1
25806,1,0
25807,0,1
25808,0,1
25809,1,0
25810,0,1
25811,0,1
25812,0,1
25813,0,1
25814,1,0
25815,0,1
25816,0,1
25817,0,1
25818,0,1
25819,0,1
25820,0,1
25821,1,0
25822,1,0
25823,0,1
25824,1,0
25825,0,1
25826,1,0
25827,0,1
25828,1,0
25829,1,0
25830,0,1
25831,1,0
25832,0,1
25833,0,1
25834,0,1
25835,1,0
25836,0,1
25837,0,1
25838,0,1
25839,0,1
25840,1,0
25841,0,1
25842,0,1
25843,0,1
25844,0,1
25845,0,1
25846,0,1
25847,0,1
25848,0,1
25849,0,1
25850,0,1
25851,0,1
25852,0,1
25853,0,1
25854,0,1
25855,0,1
25856,0,1
25857,0,1
25858,0,1
25859,0,1
25860,0,1
25861,0,1
25862,0,1
25863,0,1
25864,0,1
25865,0,1
25866,0,1
25867,0,1
25868,0,1
25869,0,1
25870,0,1
25871,0,1
25872,0,1
25873,0,1
25874,1,0
25875,0,1
25876,1,0
25877,0,1
25878,0,1
25879,0,1
25880,0,1
25881,0,1
25882,0,1
25883,0,1
25884,0,1
25885,0,1
25886,0,1
25887,0,1
25888,1,0
25889,0,1
25890,0,1
25891,0,1
25892,1,0
25893,0,1
25894,0,1
25895,0,1
25896,0,1
25897,0,1
25898,0,1
25899,0,1
25900,0,1
25901,0,1
25902,1,0
25903,0,1
25904,0,1
25905,0,1
25906,0,1
25907,1,0
25908,0,1
25909,0,1
25910,0,1
25911,0,1
25912,1,0
25913,0,1
25914,0,1
25915,0,1
25916,0,1
25917,0,1
25918,0,1
25919,0,1
25920,1,0
25921,0,1
25922,0,1
25923,0,1
25924,0,1
25925,0,1
25926,0,1
25927,0,1
25928,0,1
25929,0,1
25930,0,1
25931,1,0
25932,0,1
25933,0,1
25934,0,1
25935,0,1
25936,0,1
25937,1,0
25938,1,0
25939,0,1
25940,0,1
25941,0,1
25942,0,1
25943,0,1
25944,0,1
25945,0,1
25946,0,1
25947,0,1
25948,0,1
25949,0,1
25950,0,1
25951,0,1
25952,0,1
25953,0,1
25954,1,0
25955,0,1
25956,0,1
25957,0,1
25958,0,1
25959,0,1
25960,0,1
25961,1,0
25962,0,1
25963,1,0
25964,0,1
25965,1,0
25966,1,0
25967,0,1
25968,0,1
25969,0,1
25970,0,1
25971,0,1
25972,0,1
25973,0,1
25974,0,1
25975,0,1
25976,0,1
25977,0,1
25978,0,1
25979,0,1
25980,0,1
25981,1,0
25982,0,1
25983,0,1
25984,1,0
25985,0,1
25986,0,1
25987,0,1
25988,0,1
25989,0,1
25990,0,1
25991,0,1
25992,0,1
25993,0,1
25994,0,1
25995,0,1
25996,0,1
25997,1,0
25998,0,1
25999,0,1
26000,0,1
26001,0,1
26002,0,1
26003,1,0
26004,0,1
26005,0,1
26006,0,1
26007,1,0
26008,0,1
26009,0,1
26010,0,1
26011,1,0
26012,0,1
26013,0,1
26014,0,1
26015,0,1
26016,0,1
26017,0,1
26018,0,1
26019,0,1
26020,0,1
26021,0,1
26022,0,1
26023,0,1
26024,0,1
26025,1,0
26026,1,0
26027,0,1
26028,1,0
26029,0,1
26030,0,1
26031,0,1
26032,0,1
26033,0,1
26034,0,1
26035,0,1
26036,0,1
26037,0,1
26038,0,1
26039,1,0
26040,0,1
26041,0,1
26042,1,0
26043,1,0
26044,0,1
26045,0,1
26046,0,1
26047,1,0
26048,1,0
26049,0,1
26050,0,1
26051,0,1
26052,0,1
26053,0,1
26054,0,1
26055,0,1
26056,0,1
26057,0,1
26058,0,1
26059,1,0
26060,0,1
26061,0,1
26062,1,0
26063,0,1
26064,0,1
26065,1,0
26066,0,1
26067,0,1
26068,0,1
26069,0,1
26070,1,0
